"Epoch","fiery-cherry-32 - _step","fiery-cherry-32 - _step__MIN","fiery-cherry-32 - _step__MAX","fiery-cherry-32 - Train accuracy","fiery-cherry-32 - Train accuracy__MIN","fiery-cherry-32 - Train accuracy__MAX"
"1","500","500","500","0.34372","0.34372","0.34372"
"2","1003","1003","1003","0.41766","0.41766","0.41766"
"4","2007","2007","2007","0.53322","0.53322","0.53322"
"6","3011","3011","3011","0.6130800000000001","0.6130800000000001","0.6130800000000001"
"7","3513","3513","3513","0.65016","0.65016","0.65016"
"8","4015","4015","4015","0.6725599999999999","0.6725599999999999","0.6725599999999999"
"9","4517","4517","4517","0.7004199999999999","0.7004199999999999","0.7004199999999999"
"10","5019","5019","5019","0.7176","0.7176","0.7176"
"11","5521","5521","5521","0.7319199999999999","0.7319199999999999","0.7319199999999999"
"12","6024","6024","6024","0.7463","0.7463","0.7463"
"13","6526","6526","6526","0.75614","0.75614","0.75614"
"14","7028","7028","7028","0.76718","0.76718","0.76718"
"16","8032","8032","8032","0.7908","0.7908","0.7908"
"17","8534","8534","8534","0.7965800000000001","0.7965800000000001","0.7965800000000001"
"19","9538","9538","9538","0.81414","0.81414","0.81414"
"20","10040","10040","10040","0.8244000000000001","0.8244000000000001","0.8244000000000001"
"21","10542","10542","10542","0.8261200000000001","0.8261200000000001","0.8261200000000001"
"23","11547","11547","11547","0.8379","0.8379","0.8379"
"24","12049","12049","12049","0.8442799999999999","0.8442799999999999","0.8442799999999999"
"25","12551","12551","12551","0.8465","0.8465","0.8465"
"27","13555","13555","13555","0.85392","0.85392","0.85392"
"29","14559","14559","14559","0.8579200000000001","0.8579200000000001","0.8579200000000001"
"30","15061","15061","15061","0.85976","0.85976","0.85976"
"31","15563","15563","15563","0.8636","0.8636","0.8636"
"32","16066","16066","16066","0.8661800000000001","0.8661800000000001","0.8661800000000001"
"34","17070","17070","17070","0.8718599999999999","0.8718599999999999","0.8718599999999999"
"35","17572","17572","17572","0.8734400000000001","0.8734400000000001","0.8734400000000001"
"37","18576","18576","18576","0.87724","0.87724","0.87724"
"38","19078","19078","19078","0.8785999999999999","0.8785999999999999","0.8785999999999999"
"41","20584","20584","20584","0.88384","0.88384","0.88384"
"42","21087","21087","21087","0.8846999999999999","0.8846999999999999","0.8846999999999999"
"43","21589","21589","21589","0.88818","0.88818","0.88818"
"45","22593","22593","22593","0.88916","0.88916","0.88916"
"48","24099","24099","24099","0.8927200000000001","0.8927200000000001","0.8927200000000001"
"49","24601","24601","24601","0.89598","0.89598","0.89598"
"51","25605","25605","25605","0.8979599999999999","0.8979599999999999","0.8979599999999999"
"52","26108","26108","26108","0.89552","0.89552","0.89552"
"53","26610","26610","26610","0.89852","0.89852","0.89852"
"54","27112","27112","27112","0.9016799999999999","0.9016799999999999","0.9016799999999999"
"55","27614","27614","27614","0.9016000000000001","0.9016000000000001","0.9016000000000001"
"56","28116","28116","28116","0.90034","0.90034","0.90034"
"59","29622","29622","29622","0.9058399999999999","0.9058399999999999","0.9058399999999999"
"60","30124","30124","30124","0.90746","0.90746","0.90746"
"61","30626","30626","30626","0.90886","0.90886","0.90886"
"62","31129","31129","31129","0.91018","0.91018","0.91018"
"63","31631","31631","31631","0.9120600000000001","0.9120600000000001","0.9120600000000001"
"64","32133","32133","32133","0.90968","0.90968","0.90968"
"65","32635","32635","32635","0.9096600000000001","0.9096600000000001","0.9096600000000001"
"67","33639","33639","33639","0.91326","0.91326","0.91326"
"69","34643","34643","34643","0.91196","0.91196","0.91196"
"70","35145","35145","35145","0.91506","0.91506","0.91506"
"71","35647","35647","35647","0.91462","0.91462","0.91462"
"74","37154","37154","37154","0.91904","0.91904","0.91904"
"75","37656","37656","37656","0.9185599999999999","0.9185599999999999","0.9185599999999999"
"82","41171","41171","41171","0.92576","0.92576","0.92576"
"83","41673","41673","41673","0.9248","0.9248","0.9248"
"86","43179","43179","43179","0.92812","0.92812","0.92812"
"87","43681","43681","43681","0.92682","0.92682","0.92682"
"91","45689","45689","45689","0.9307799999999999","0.9307799999999999","0.9307799999999999"
"93","46694","46694","46694","0.9310399999999999","0.9310399999999999","0.9310399999999999"
"94","47196","47196","47196","0.9321799999999998","0.9321799999999998","0.9321799999999998"
"96","48200","48200","48200","0.9318399999999999","0.9318399999999999","0.9318399999999999"
"97","48702","48702","48702","0.93438","0.93438","0.93438"
"98","49204","49204","49204","0.9363199999999999","0.9363199999999999","0.9363199999999999"
"102","51213","51213","51213","0.93902","0.93902","0.93902"
"103","51715","51715","51715","0.9383599999999999","0.9383599999999999","0.9383599999999999"
"104","52217","52217","52217","0.93598","0.93598","0.93598"
"107","53723","53723","53723","0.9410599999999999","0.9410599999999999","0.9410599999999999"
"108","54225","54225","54225","0.9399799999999999","0.9399799999999999","0.9399799999999999"
"109","54727","54727","54727","0.9397","0.9397","0.9397"
"110","55229","55229","55229","0.9415","0.9415","0.9415"
"112","56234","56234","56234","0.9417199999999999","0.9417199999999999","0.9417199999999999"
"116","58242","58242","58242","0.94492","0.94492","0.94492"
"117","58744","58744","58744","0.94476","0.94476","0.94476"
"118","59246","59246","59246","0.9442599999999999","0.9442599999999999","0.9442599999999999"
"119","59748","59748","59748","0.94734","0.94734","0.94734"
"120","60250","60250","60250","0.9466399999999999","0.9466399999999999","0.9466399999999999"
"121","60752","60752","60752","0.94798","0.94798","0.94798"
"122","61255","61255","61255","0.9471199999999999","0.9471199999999999","0.9471199999999999"
"123","61757","61757","61757","0.94858","0.94858","0.94858"
"125","62761","62761","62761","0.94852","0.94852","0.94852"
"127","63765","63765","63765","0.9532800000000001","0.9532800000000001","0.9532800000000001"
"129","64769","64769","64769","0.95338","0.95338","0.95338"
"130","65271","65271","65271","0.95412","0.95412","0.95412"
"132","66276","66276","66276","0.9538","0.9538","0.9538"
"133","66778","66778","66778","0.95302","0.95302","0.95302"
"134","67280","67280","67280","0.9555","0.9555","0.9555"
"135","67782","67782","67782","0.9555999999999999","0.9555999999999999","0.9555999999999999"
"137","68786","68786","68786","0.9554600000000001","0.9554600000000001","0.9554600000000001"
"138","69288","69288","69288","0.95586","0.95586","0.95586"
"139","69790","69790","69790","0.95514","0.95514","0.95514"
"140","70292","70292","70292","0.9594600000000001","0.9594600000000001","0.9594600000000001"
"142","71297","71297","71297","0.9604600000000001","0.9604600000000001","0.9604600000000001"
"143","71799","71799","71799","0.95918","0.95918","0.95918"
"144","72301","72301","72301","0.96002","0.96002","0.96002"
"145","72803","72803","72803","0.9621799999999999","0.9621799999999999","0.9621799999999999"
"146","73305","73305","73305","0.96142","0.96142","0.96142"
"147","73807","73807","73807","0.9613400000000001","0.9613400000000001","0.9613400000000001"
"148","74309","74309","74309","0.9621000000000002","0.9621000000000002","0.9621000000000002"
"150","75313","75313","75313","0.96536","0.96536","0.96536"
"151","75815","75815","75815","0.96432","0.96432","0.96432"
"153","76820","76820","76820","0.96504","0.96504","0.96504"
"154","77322","77322","77322","0.9676200000000001","0.9676200000000001","0.9676200000000001"
"156","78326","78326","78326","0.9681000000000002","0.9681000000000002","0.9681000000000002"
"157","78828","78828","78828","0.9672800000000001","0.9672800000000001","0.9672800000000001"
"159","79832","79832","79832","0.9682400000000001","0.9682400000000001","0.9682400000000001"
"161","80836","80836","80836","0.9680400000000001","0.9680400000000001","0.9680400000000001"
"162","81339","81339","81339","0.97188","0.97188","0.97188"
"164","82343","82343","82343","0.9689000000000001","0.9689000000000001","0.9689000000000001"
"165","82845","82845","82845","0.9703200000000001","0.9703200000000001","0.9703200000000001"
"166","83347","83347","83347","0.9708400000000001","0.9708400000000001","0.9708400000000001"
"167","83849","83849","83849","0.97324","0.97324","0.97324"
"168","84351","84351","84351","0.97384","0.97384","0.97384"
"169","84853","84853","84853","0.97182","0.97182","0.97182"
"171","85857","85857","85857","0.9745400000000001","0.9745400000000001","0.9745400000000001"
"173","86862","86862","86862","0.9734400000000001","0.9734400000000001","0.9734400000000001"
"174","87364","87364","87364","0.97612","0.97612","0.97612"
"175","87866","87866","87866","0.9763200000000001","0.9763200000000001","0.9763200000000001"
"177","88870","88870","88870","0.9788000000000002","0.9788000000000002","0.9788000000000002"
"178","89372","89372","89372","0.97828","0.97828","0.97828"
"179","89874","89874","89874","0.9786200000000002","0.9786200000000002","0.9786200000000002"
"181","90878","90878","90878","0.97972","0.97972","0.97972"
"187","93891","93891","93891","0.9815600000000001","0.9815600000000001","0.9815600000000001"
"189","94895","94895","94895","0.9832000000000001","0.9832000000000001","0.9832000000000001"
"190","95397","95397","95397","0.98322","0.98322","0.98322"
"191","95899","95899","95899","0.9829600000000001","0.9829600000000001","0.9829600000000001"
"193","96904","96904","96904","0.9845800000000001","0.9845800000000001","0.9845800000000001"
"195","97908","97908","97908","0.98542","0.98542","0.98542"
"196","98410","98410","98410","0.9862799999999999","0.9862799999999999","0.9862799999999999"
"197","98912","98912","98912","0.9851400000000001","0.9851400000000001","0.9851400000000001"
"198","99414","99414","99414","0.98692","0.98692","0.98692"
"199","99916","99916","99916","0.98694","0.98694","0.98694"
"200","100418","100418","100418","0.9876600000000001","0.9876600000000001","0.9876600000000001"
"201","100920","100920","100920","0.98694","0.98694","0.98694"
"203","101925","101925","101925","0.9876","0.9876","0.9876"
"205","102929","102929","102929","0.98872","0.98872","0.98872"
"206","103431","103431","103431","0.9897000000000001","0.9897000000000001","0.9897000000000001"
"208","104435","104435","104435","0.9901800000000001","0.9901800000000001","0.9901800000000001"
"209","104937","104937","104937","0.98978","0.98978","0.98978"
"210","105439","105439","105439","0.9919600000000001","0.9919600000000001","0.9919600000000001"
"211","105941","105941","105941","0.9928","0.9928","0.9928"
"212","106444","106444","106444","0.99308","0.99308","0.99308"
"213","106946","106946","106946","0.99186","0.99186","0.99186"
"215","107950","107950","107950","0.99172","0.99172","0.99172"
"216","108452","108452","108452","0.99302","0.99302","0.99302"
"217","108954","108954","108954","0.9945600000000001","0.9945600000000001","0.9945600000000001"
"219","109958","109958","109958","0.9946400000000001","0.9946400000000001","0.9946400000000001"
"220","110460","110460","110460","0.9943200000000001","0.9943200000000001","0.9943200000000001"
"222","111465","111465","111465","0.99562","0.99562","0.99562"
"223","111967","111967","111967","0.9962000000000001","0.9962000000000001","0.9962000000000001"
"224","112469","112469","112469","0.9953200000000001","0.9953200000000001","0.9953200000000001"
"225","112971","112971","112971","0.9968600000000001","0.9968600000000001","0.9968600000000001"
"226","113473","113473","113473","0.99664","0.99664","0.99664"
"227","113975","113975","113975","0.99682","0.99682","0.99682"
"229","114979","114979","114979","0.9966600000000001","0.9966600000000001","0.9966600000000001"
"230","115481","115481","115481","0.99774","0.99774","0.99774"
"231","115983","115983","115983","0.99774","0.99774","0.99774"
"233","116988","116988","116988","0.998","0.998","0.998"
"237","118996","118996","118996","0.99876","0.99876","0.99876"
"238","119498","119498","119498","0.9991599999999999","0.9991599999999999","0.9991599999999999"
"239","120000","120000","120000","0.9990399999999999","0.9990399999999999","0.9990399999999999"
"240","120502","120502","120502","0.9991","0.9991","0.9991"
"241","121004","121004","121004","0.9991400000000001","0.9991400000000001","0.9991400000000001"
"242","121507","121507","121507","0.99954","0.99954","0.99954"
"243","122009","122009","122009","0.9995","0.9995","0.9995"
"244","122511","122511","122511","0.9998","0.9998","0.9998"
"245","123013","123013","123013","0.9995799999999999","0.9995799999999999","0.9995799999999999"
"248","124519","124519","124519","0.99972","0.99972","0.99972"
"249","125021","125021","125021","0.99982","0.99982","0.99982"
"250","125523","125523","125523","0.9995599999999999","0.9995599999999999","0.9995599999999999"
"253","127030","127030","127030","0.9997","0.9997","0.9997"
"256","128536","128536","128536","0.9998800000000001","0.9998800000000001","0.9998800000000001"
"258","129540","129540","129540","0.9998400000000001","0.9998400000000001","0.9998400000000001"
"259","130042","130042","130042","0.9998600000000001","0.9998600000000001","0.9998600000000001"
"260","130544","130544","130544","0.9998400000000001","0.9998400000000001","0.9998400000000001"
"261","131046","131046","131046","0.9998600000000001","0.9998600000000001","0.9998600000000001"
"262","131549","131549","131549","0.9999600000000001","0.9999600000000001","0.9999600000000001"
"264","132553","132553","132553","0.99992","0.99992","0.99992"
"265","133055","133055","133055","0.99998","0.99998","0.99998"
"266","133557","133557","133557","0.99994","0.99994","0.99994"
"269","135063","135063","135063","0.9999000000000001","0.9999000000000001","0.9999000000000001"
"270","135565","135565","135565","0.99998","0.99998","0.99998"
"271","136067","136067","136067","0.99998","0.99998","0.99998"
"272","136570","136570","136570","0.9999000000000001","0.9999000000000001","0.9999000000000001"
"273","137072","137072","137072","0.9999600000000001","0.9999600000000001","0.9999600000000001"
"274","137574","137574","137574","0.9999600000000001","0.9999600000000001","0.9999600000000001"
"275","138076","138076","138076","0.99994","0.99994","0.99994"
"276","138578","138578","138578","1","1","1"
"277","139080","139080","139080","0.99998","0.99998","0.99998"
"278","139582","139582","139582","0.9999600000000001","0.9999600000000001","0.9999600000000001"
"279","140084","140084","140084","0.99992","0.99992","0.99992"
"281","141088","141088","141088","1","1","1"
"282","141591","141591","141591","0.9999600000000001","0.9999600000000001","0.9999600000000001"
"283","142093","142093","142093","0.9999600000000001","0.9999600000000001","0.9999600000000001"
"284","142595","142595","142595","0.99992","0.99992","0.99992"
"286","143599","143599","143599","0.99998","0.99998","0.99998"
"289","145105","145105","145105","0.9999600000000001","0.9999600000000001","0.9999600000000001"
"291","146109","146109","146109","1","1","1"
"292","146612","146612","146612","0.9999000000000001","0.9999000000000001","0.9999000000000001"
"293","147114","147114","147114","1","1","1"
"294","147616","147616","147616","0.99998","0.99998","0.99998"
"295","148118","148118","148118","0.99998","0.99998","0.99998"
"297","149122","149122","149122","0.99998","0.99998","0.99998"
"298","149624","149624","149624","0.99998","0.99998","0.99998"
"299","150126","150126","150126","0.99998","0.99998","0.99998"
"301","151130","151130","151130","0.9999600000000001","0.9999600000000001","0.9999600000000001"