"Epoch","vital-frost-17 - _step","vital-frost-17 - _step__MIN","vital-frost-17 - _step__MAX","vital-frost-17 - Train accuracy","vital-frost-17 - Train accuracy__MIN","vital-frost-17 - Train accuracy__MAX"
"4","2231","2231","2231","0.42309352517985616","0.42309352517985616","0.42309352517985616"
"5","2789","2789","2789","0.45999600319744205","0.45999600319744205","0.45999600319744205"
"6","3347","3347","3347","0.4854436450839328","0.4854436450839328","0.4854436450839328"
"7","3905","3905","3905","0.5054996003197443","0.5054996003197443","0.5054996003197443"
"8","4463","4463","4463","0.5189248601119105","0.5189248601119105","0.5189248601119105"
"10","5579","5579","5579","0.5447082334132693","0.5447082334132693","0.5447082334132693"
"11","6137","6137","6137","0.5533013589128698","0.5533013589128698","0.5533013589128698"
"12","6696","6696","6696","0.5576498800959232","0.5576498800959232","0.5576498800959232"
"13","7254","7254","7254","0.5610831334932055","0.5610831334932055","0.5610831334932055"
"14","7812","7812","7812","0.5665947242206234","0.5665947242206234","0.5665947242206234"
"15","8370","8370","8370","0.5743005595523581","0.5743005595523581","0.5743005595523581"
"16","8928","8928","8928","0.5850199840127898","0.5850199840127898","0.5850199840127898"
"17","9486","9486","9486","0.5915067945643484","0.5915067945643484","0.5915067945643484"
"19","10602","10602","10602","0.6015067945643485","0.6015067945643485","0.6015067945643485"
"20","11160","11160","11160","0.6051438848920864","0.6051438848920864","0.6051438848920864"
"21","11718","11718","11718","0.6162350119904076","0.6162350119904076","0.6162350119904076"
"22","12277","12277","12277","0.6217945643485212","0.6217945643485212","0.6217945643485212"
"23","12835","12835","12835","0.6304636290967227","0.6304636290967227","0.6304636290967227"
"26","14509","14509","14509","0.6466426858513189","0.6466426858513189","0.6466426858513189"
"29","16183","16183","16183","0.6683093525179856","0.6683093525179856","0.6683093525179856"
"31","17299","17299","17299","0.6773940847322143","0.6773940847322143","0.6773940847322143"
"33","18416","18416","18416","0.6887490007993605","0.6887490007993605","0.6887490007993605"
"36","20090","20090","20090","0.7036330935251799","0.7036330935251799","0.7036330935251799"
"38","21206","21206","21206","0.7106994404476419","0.7106994404476419","0.7106994404476419"
"39","21764","21764","21764","0.7148920863309353","0.7148920863309353","0.7148920863309353"
"40","22322","22322","22322","0.7178537170263789","0.7178537170263789","0.7178537170263789"
"41","22880","22880","22880","0.7214748201438849","0.7214748201438849","0.7214748201438849"
"42","23439","23439","23439","0.7265067945643485","0.7265067945643485","0.7265067945643485"
"46","25671","25671","25671","0.7402917665867306","0.7402917665867306","0.7402917665867306"
"47","26229","26229","26229","0.7462270183852917","0.7462270183852917","0.7462270183852917"
"48","26787","26787","26787","0.7487769784172663","0.7487769784172663","0.7487769784172663"
"49","27345","27345","27345","0.7527298161470823","0.7527298161470823","0.7527298161470823"
"54","30136","30136","30136","0.767414068745004","0.767414068745004","0.767414068745004"
"55","30694","30694","30694","0.7686890487609911","0.7686890487609911","0.7686890487609911"
"58","32368","32368","32368","0.7754516386890488","0.7754516386890488","0.7754516386890488"
"59","32926","32926","32926","0.7791207034372503","0.7791207034372503","0.7791207034372503"
"61","34042","34042","34042","0.7831175059952038","0.7831175059952038","0.7831175059952038"
"62","34601","34601","34601","0.7845963229416467","0.7845963229416467","0.7845963229416467"
"64","35717","35717","35717","0.7879616306954437","0.7879616306954437","0.7879616306954437"
"70","39065","39065","39065","0.7976458832933653","0.7976458832933653","0.7976458832933653"
"72","40182","40182","40182","0.8030975219824141","0.8030975219824141","0.8030975219824141"
"73","40740","40740","40740","0.8034252597921663","0.8034252597921663","0.8034252597921663"
"75","41856","41856","41856","0.8059552358113509","0.8059552358113509","0.8059552358113509"
"77","42972","42972","42972","0.8109792166266986","0.8109792166266986","0.8109792166266986"
"78","43530","43530","43530","0.8113429256594723","0.8113429256594723","0.8113429256594723"
"80","44646","44646","44646","0.8147601918465228","0.8147601918465228","0.8147601918465228"
"81","45204","45204","45204","0.8155435651478816","0.8155435651478816","0.8155435651478816"
"82","45763","45763","45763","0.8168824940047961","0.8168824940047961","0.8168824940047961"
"83","46321","46321","46321","0.8187929656274978","0.8187929656274978","0.8187929656274978"
"87","48553","48553","48553","0.8224380495603516","0.8224380495603516","0.8224380495603516"
"88","49111","49111","49111","0.8252997601918465","0.8252997601918465","0.8252997601918465"
"91","50785","50785","50785","0.8287130295763389","0.8287130295763389","0.8287130295763389"
"95","53018","53018","53018","0.832150279776179","0.832150279776179","0.832150279776179"
"96","53576","53576","53576","0.8338369304556354","0.8338369304556354","0.8338369304556354"
"98","54692","54692","54692","0.835771382893685","0.835771382893685","0.835771382893685"
"99","55250","55250","55250","0.839216626698641","0.839216626698641","0.839216626698641"
"101","56366","56366","56366","0.8410631494804156","0.8410631494804156","0.8410631494804156"
"104","58041","58041","58041","0.8431574740207833","0.8431574740207833","0.8431574740207833"
"105","58599","58599","58599","0.8433852917665866","0.8433852917665866","0.8433852917665866"
"106","59157","59157","59157","0.8476538768984812","0.8476538768984812","0.8476538768984812"
"107","59715","59715","59715","0.8463589128697042","0.8463589128697042","0.8463589128697042"
"108","60273","60273","60273","0.8481334932054356","0.8481334932054356","0.8481334932054356"
"109","60831","60831","60831","0.8487250199840127","0.8487250199840127","0.8487250199840127"
"110","61389","61389","61389","0.8520343725019983","0.8520343725019983","0.8520343725019983"
"111","61947","61947","61947","0.8517945643485212","0.8517945643485212","0.8517945643485212"
"114","63622","63622","63622","0.8559712230215827","0.8559712230215827","0.8559712230215827"
"115","64180","64180","64180","0.8547801758593124","0.8547801758593124","0.8547801758593124"
"116","64738","64738","64738","0.8568625099920063","0.8568625099920063","0.8568625099920063"
"117","65296","65296","65296","0.8573860911270983","0.8573860911270983","0.8573860911270983"
"120","66970","66970","66970","0.8609792166266986","0.8609792166266986","0.8609792166266986"
"127","70877","70877","70877","0.8685291766586731","0.8685291766586731","0.8685291766586731"
"128","71435","71435","71435","0.8703756994404476","0.8703756994404476","0.8703756994404476"
"132","73668","73668","73668","0.8741127098321343","0.8741127098321343","0.8741127098321343"
"133","74226","74226","74226","0.8750759392486013","0.8750759392486013","0.8750759392486013"
"135","75342","75342","75342","0.8764788169464428","0.8764788169464428","0.8764788169464428"
"136","75900","75900","75900","0.8774300559552359","0.8774300559552359","0.8774300559552359"
"138","77016","77016","77016","0.8811031175059953","0.8811031175059953","0.8811031175059953"
"142","79249","79249","79249","0.8840167865707433","0.8840167865707433","0.8840167865707433"
"145","80923","80923","80923","0.8879936051159073","0.8879936051159073","0.8879936051159073"
"148","82597","82597","82597","0.891119104716227","0.891119104716227","0.891119104716227"
"150","83713","83713","83713","0.8920983213429259","0.8920983213429259","0.8920983213429259"
"151","84271","84271","84271","0.8948281374900081","0.8948281374900081","0.8948281374900081"
"152","84830","84830","84830","0.8940247801758593","0.8940247801758593","0.8940247801758593"
"153","85388","85388","85388","0.8972182254196643","0.8972182254196643","0.8972182254196643"
"154","85946","85946","85946","0.9005315747402078","0.9005315747402078","0.9005315747402078"
"155","86504","86504","86504","0.8973501199040768","0.8973501199040768","0.8973501199040768"
"156","87062","87062","87062","0.9014868105515589","0.9014868105515589","0.9014868105515589"
"158","88178","88178","88178","0.9037609912070346","0.9037609912070346","0.9037609912070346"
"159","88736","88736","88736","0.9054676258992806","0.9054676258992806","0.9054676258992806"
"160","89294","89294","89294","0.9058832933653078","0.9058832933653078","0.9058832933653078"
"161","89852","89852","89852","0.9048081534772183","0.9048081534772183","0.9048081534772183"
"162","90411","90411","90411","0.9081974420463631","0.9081974420463631","0.9081974420463631"
"165","92085","92085","92085","0.9091766586730616","0.9091766586730616","0.9091766586730616"
"166","92643","92643","92643","0.912262190247802","0.912262190247802","0.912262190247802"
"170","94875","94875","94875","0.9141566746602718","0.9141566746602718","0.9141566746602718"
"171","95433","95433","95433","0.9186410871302959","0.9186410871302959","0.9186410871302959"
"172","95992","95992","95992","0.919132693844924","0.919132693844924","0.919132693844924"
"174","97108","97108","97108","0.9196522781774581","0.9196522781774581","0.9196522781774581"
"177","98782","98782","98782","0.92224620303757","0.92224620303757","0.92224620303757"
"180","100456","100456","100456","0.9287370103916865","0.9287370103916865","0.9287370103916865"
"182","101573","101573","101573","0.9300719424460432","0.9300719424460432","0.9300719424460432"
"183","102131","102131","102131","0.9313549160671464","0.9313549160671464","0.9313549160671464"
"185","103247","103247","103247","0.9355955235811351","0.9355955235811351","0.9355955235811351"
"186","103805","103805","103805","0.9343804956035174","0.9343804956035174","0.9343804956035174"
"188","104921","104921","104921","0.9379816147082335","0.9379816147082335","0.9379816147082335"
"190","106037","106037","106037","0.9401998401278976","0.9401998401278976","0.9401998401278976"
"191","106595","106595","106595","0.9419864108713031","0.9419864108713031","0.9419864108713031"
"192","107154","107154","107154","0.9416786570743404","0.9416786570743404","0.9416786570743404"
"193","107712","107712","107712","0.9434012789768186","0.9434012789768186","0.9434012789768186"
"194","108270","108270","108270","0.9444364508393286","0.9444364508393286","0.9444364508393286"
"197","109944","109944","109944","0.9479696243005595","0.9479696243005595","0.9479696243005595"
"198","110502","110502","110502","0.9501838529176658","0.9501838529176658","0.9501838529176658"
"200","111618","111618","111618","0.9511151079136689","0.9511151079136689","0.9511151079136689"
"201","112176","112176","112176","0.9519304556354916","0.9519304556354916","0.9519304556354916"
"202","112735","112735","112735","0.952513988808953","0.952513988808953","0.952513988808953"
"205","114409","114409","114409","0.956802557953637","0.956802557953637","0.956802557953637"
"206","114967","114967","114967","0.959052757793765","0.959052757793765","0.959052757793765"
"207","115525","115525","115525","0.9603557154276579","0.9603557154276579","0.9603557154276579"
"208","116083","116083","116083","0.9609152677857712","0.9609152677857712","0.9609152677857712"
"209","116641","116641","116641","0.959748201438849","0.959748201438849","0.959748201438849"
"210","117199","117199","117199","0.9628936850519585","0.9628936850519585","0.9628936850519585"
"211","117757","117757","117757","0.9627498001598723","0.9627498001598723","0.9627498001598723"
"212","118316","118316","118316","0.962841726618705","0.962841726618705","0.962841726618705"
"214","119432","119432","119432","0.9656394884092726","0.9656394884092726","0.9656394884092726"
"217","121106","121106","121106","0.968812949640288","0.968812949640288","0.968812949640288"
"218","121664","121664","121664","0.9716067146282974","0.9716067146282974","0.9716067146282974"
"221","123338","123338","123338","0.9726898481215029","0.9726898481215029","0.9726898481215029"
"222","123897","123897","123897","0.9747881694644286","0.9747881694644286","0.9747881694644286"
"223","124455","124455","124455","0.974748201438849","0.974748201438849","0.974748201438849"
"224","125013","125013","125013","0.976898481215028","0.976898481215028","0.976898481215028"
"225","125571","125571","125571","0.9767386091127102","0.9767386091127102","0.9767386091127102"
"226","126129","126129","126129","0.9774660271782576","0.9774660271782576","0.9774660271782576"
"227","126687","126687","126687","0.9784412470023981","0.9784412470023981","0.9784412470023981"
"228","127245","127245","127245","0.9782973621103118","0.9782973621103118","0.9782973621103118"
"229","127803","127803","127803","0.9814228617106313","0.9814228617106313","0.9814228617106313"
"230","128361","128361","128361","0.9811990407673862","0.9811990407673862","0.9811990407673862"
"231","128919","128919","128919","0.9830135891286971","0.9830135891286971","0.9830135891286971"
"232","129478","129478","129478","0.9833133493205435","0.9833133493205435","0.9833133493205435"
"233","130036","130036","130036","0.9838968824940048","0.9838968824940048","0.9838968824940048"
"234","130594","130594","130594","0.9854116706634692","0.9854116706634692","0.9854116706634692"
"237","132268","132268","132268","0.9874380495603517","0.9874380495603517","0.9874380495603517"
"239","133384","133384","133384","0.9888689048760991","0.9888689048760991","0.9888689048760991"
"241","134500","134500","134500","0.9891286970423663","0.9891286970423663","0.9891286970423663"
"243","135617","135617","135617","0.9908872901678658","0.9908872901678658","0.9908872901678658"
"244","136175","136175","136175","0.9920343725019984","0.9920343725019984","0.9920343725019984"
"246","137291","137291","137291","0.992585931254996","0.992585931254996","0.992585931254996"
"247","137849","137849","137849","0.9931854516386892","0.9931854516386892","0.9931854516386892"
"248","138407","138407","138407","0.9941846522781774","0.9941846522781774","0.9941846522781774"
"249","138965","138965","138965","0.9939648281374901","0.9939648281374901","0.9939648281374901"
"250","139523","139523","139523","0.9944644284572342","0.9944644284572342","0.9944644284572342"
"252","140640","140640","140640","0.9946442845723421","0.9946442845723421","0.9946442845723421"
"253","141198","141198","141198","0.995263788968825","0.995263788968825","0.995263788968825"
"254","141756","141756","141756","0.996223021582734","0.996223021582734","0.996223021582734"
"255","142314","142314","142314","0.9960231814548359","0.9960231814548359","0.9960231814548359"
"256","142872","142872","142872","0.996802557953637","0.996802557953637","0.996802557953637"
"257","143430","143430","143430","0.9963229416466828","0.9963229416466828","0.9963229416466828"
"262","146221","146221","146221","0.9976818545163869","0.9976818545163869","0.9976818545163869"
"266","148453","148453","148453","0.9987609912070344","0.9987609912070344","0.9987609912070344"
"267","149011","149011","149011","0.9981614708233413","0.9981614708233413","0.9981614708233413"
"271","151243","151243","151243","0.9990407673860912","0.9990407673860912","0.9990407673860912"
"273","152360","152360","152360","0.9993605115907274","0.9993605115907274","0.9993605115907274"
"274","152918","152918","152918","0.9991606714628297","0.9991606714628297","0.9991606714628297"
"277","154592","154592","154592","0.9995403677058354","0.9995403677058354","0.9995403677058354"
"279","155708","155708","155708","0.9995803357314148","0.9995803357314148","0.9995803357314148"
"280","156266","156266","156266","0.999560351718625","0.999560351718625","0.999560351718625"
"282","157383","157383","157383","0.9995003996802557","0.9995003996802557","0.9995003996802557"
"285","159057","159057","159057","0.9995203836930456","0.9995203836930456","0.9995203836930456"
"286","159615","159615","159615","0.999480415667466","0.999480415667466","0.999480415667466"
"287","160173","160173","160173","0.9995003996802557","0.9995003996802557","0.9995003996802557"
"290","161847","161847","161847","0.9996402877697841","0.9996402877697841","0.9996402877697841"
"291","162405","162405","162405","0.9994604316546764","0.9994604316546764","0.9994604316546764"
"293","163522","163522","163522","0.9996203037569942","0.9996203037569942","0.9996203037569942"
"294","164080","164080","164080","0.9995003996802557","0.9995003996802557","0.9995003996802557"
"295","164638","164638","164638","0.9996402877697841","0.9996402877697841","0.9996402877697841"
"296","165196","165196","165196","0.9995003996802557","0.9995003996802557","0.9995003996802557"
"297","165754","165754","165754","0.9994404476418864","0.9994404476418864","0.9994404476418864"
"300","167428","167428","167428","0.9996003197442047","0.9996003197442047","0.9996003197442047"
"301","167986","167986","167986","0.9995203836930456","0.9995203836930456","0.9995203836930456"