"Epoch","jumping-pine-25 - _step","jumping-pine-25 - _step__MIN","jumping-pine-25 - _step__MAX","jumping-pine-25 - Train accuracy","jumping-pine-25 - Train accuracy__MIN","jumping-pine-25 - Train accuracy__MAX"
"1","556","556","556","0.2182573940847322","0.2182573940847322","0.2182573940847322"
"2","1115","1115","1115","0.2511111111111111","0.2511111111111111","0.2511111111111111"
"3","1673","1673","1673","0.2998521183053557","0.2998521183053557","0.2998521183053557"
"5","2789","2789","2789","0.43125099920063953","0.43125099920063953","0.43125099920063953"
"7","3905","3905","3905","0.49615107913669065","0.49615107913669065","0.49615107913669065"
"8","4463","4463","4463","0.5220863309352517","0.5220863309352517","0.5220863309352517"
"9","5021","5021","5021","0.5458113509192646","0.5458113509192646","0.5458113509192646"
"10","5579","5579","5579","0.5664428457234212","0.5664428457234212","0.5664428457234212"
"13","7254","7254","7254","0.6235251798561151","0.6235251798561151","0.6235251798561151"
"14","7812","7812","7812","0.636982414068745","0.636982414068745","0.636982414068745"
"17","9486","9486","9486","0.6797721822541967","0.6797721822541967","0.6797721822541967"
"18","10044","10044","10044","0.6854436450839329","0.6854436450839329","0.6854436450839329"
"19","10602","10602","10602","0.69863309352518","0.69863309352518","0.69863309352518"
"23","12835","12835","12835","0.7245323741007195","0.7245323741007195","0.7245323741007195"
"25","13951","13951","13951","0.7344084732214229","0.7344084732214229","0.7344084732214229"
"26","14509","14509","14509","0.7385651478816947","0.7385651478816947","0.7385651478816947"
"28","15625","15625","15625","0.748453237410072","0.748453237410072","0.748453237410072"
"30","16741","16741","16741","0.7614108713029576","0.7614108713029576","0.7614108713029576"
"32","17858","17858","17858","0.7679376498800959","0.7679376498800959","0.7679376498800959"
"36","20090","20090","20090","0.7838329336530775","0.7838329336530775","0.7838329336530775"
"38","21206","21206","21206","0.7922861710631494","0.7922861710631494","0.7922861710631494"
"39","21764","21764","21764","0.7934892086330935","0.7934892086330935","0.7934892086330935"
"41","22880","22880","22880","0.7968225419664268","0.7968225419664268","0.7968225419664268"
"42","23439","23439","23439","0.8028137490007993","0.8028137490007993","0.8028137490007993"
"43","23997","23997","23997","0.8025859312549959","0.8025859312549959","0.8025859312549959"
"46","25671","25671","25671","0.8106994404476418","0.8106994404476418","0.8106994404476418"
"47","26229","26229","26229","0.8143525179856115","0.8143525179856115","0.8143525179856115"
"48","26787","26787","26787","0.8178377298161471","0.8178377298161471","0.8178377298161471"
"50","27903","27903","27903","0.8214268585131893","0.8214268585131893","0.8214268585131893"
"56","31252","31252","31252","0.8340127897681853","0.8340127897681853","0.8340127897681853"
"58","32368","32368","32368","0.8372142286171063","0.8372142286171063","0.8372142286171063"
"59","32926","32926","32926","0.8407034372501997","0.8407034372501997","0.8407034372501997"
"64","35717","35717","35717","0.8489648281374899","0.8489648281374899","0.8489648281374899"
"66","36833","36833","36833","0.8525579536370903","0.8525579536370903","0.8525579536370903"
"67","37391","37391","37391","0.8516706634692246","0.8516706634692246","0.8516706634692246"
"68","37949","37949","37949","0.8532254196642686","0.8532254196642686","0.8532254196642686"
"69","38507","38507","38507","0.855599520383693","0.855599520383693","0.855599520383693"
"70","39065","39065","39065","0.8574660271782574","0.8574660271782574","0.8574660271782574"
"71","39623","39623","39623","0.8552517985611511","0.8552517985611511","0.8552517985611511"
"73","40740","40740","40740","0.8597721822541966","0.8597721822541966","0.8597721822541966"
"74","41298","41298","41298","0.8593844924060752","0.8593844924060752","0.8593844924060752"
"76","42414","42414","42414","0.8629496402877697","0.8629496402877697","0.8629496402877697"
"77","42972","42972","42972","0.8649000799360512","0.8649000799360512","0.8649000799360512"
"78","43530","43530","43530","0.8647082334132694","0.8647082334132694","0.8647082334132694"
"79","44088","44088","44088","0.8643884892086331","0.8643884892086331","0.8643884892086331"
"80","44646","44646","44646","0.8678177458033574","0.8678177458033574","0.8678177458033574"
"83","46321","46321","46321","0.8722781774580336","0.8722781774580336","0.8722781774580336"
"84","46879","46879","46879","0.8709152677857713","0.8709152677857713","0.8709152677857713"
"85","47437","47437","47437","0.8711310951239009","0.8711310951239009","0.8711310951239009"
"86","47995","47995","47995","0.8731854516386891","0.8731854516386891","0.8731854516386891"
"88","49111","49111","49111","0.8743325339728217","0.8743325339728217","0.8743325339728217"
"90","50227","50227","50227","0.8782533972821742","0.8782533972821742","0.8782533972821742"
"91","50785","50785","50785","0.8818505195843326","0.8818505195843326","0.8818505195843326"
"93","51902","51902","51902","0.8810111910471624","0.8810111910471624","0.8810111910471624"
"94","52460","52460","52460","0.8809512390087931","0.8809512390087931","0.8809512390087931"
"95","53018","53018","53018","0.881119104716227","0.881119104716227","0.881119104716227"
"96","53576","53576","53576","0.8828137490007995","0.8828137490007995","0.8828137490007995"
"99","55250","55250","55250","0.8856195043964828","0.8856195043964828","0.8856195043964828"
"101","56366","56366","56366","0.88931654676259","0.88931654676259","0.88931654676259"
"104","58041","58041","58041","0.8900519584332535","0.8900519584332535","0.8900519584332535"
"105","58599","58599","58599","0.8935531574740209","0.8935531574740209","0.8935531574740209"
"106","59157","59157","59157","0.892765787370104","0.892765787370104","0.892765787370104"
"108","60273","60273","60273","0.8947322142286172","0.8947322142286172","0.8947322142286172"
"109","60831","60831","60831","0.897242206235012","0.897242206235012","0.897242206235012"
"110","61389","61389","61389","0.8963389288569146","0.8963389288569146","0.8963389288569146"
"112","62506","62506","62506","0.8987410071942447","0.8987410071942447","0.8987410071942447"
"114","63622","63622","63622","0.9005715427657873","0.9005715427657873","0.9005715427657873"
"115","64180","64180","64180","0.9010791366906474","0.9010791366906474","0.9010791366906474"
"116","64738","64738","64738","0.9033293365307754","0.9033293365307754","0.9033293365307754"
"118","65854","65854","65854","0.9044484412470025","0.9044484412470025","0.9044484412470025"
"119","66412","66412","66412","0.9062270183852918","0.9062270183852918","0.9062270183852918"
"120","66970","66970","66970","0.9084972022382096","0.9084972022382096","0.9084972022382096"
"121","67528","67528","67528","0.9068145483613111","0.9068145483613111","0.9068145483613111"
"122","68087","68087","68087","0.9052318145483614","0.9052318145483614","0.9052318145483614"
"123","68645","68645","68645","0.9066546762589929","0.9066546762589929","0.9066546762589929"
"124","69203","69203","69203","0.909836131095124","0.909836131095124","0.909836131095124"
"127","70877","70877","70877","0.9124340527577939","0.9124340527577939","0.9124340527577939"
"129","71993","71993","71993","0.9152917665867306","0.9152917665867306","0.9152917665867306"
"130","72551","72551","72551","0.9140047961630695","0.9140047961630695","0.9140047961630695"
"131","73109","73109","73109","0.9150439648281375","0.9150439648281375","0.9150439648281375"
"132","73668","73668","73668","0.9150559552358114","0.9150559552358114","0.9150559552358114"
"135","75342","75342","75342","0.921978417266187","0.921978417266187","0.921978417266187"
"137","76458","76458","76458","0.9214708233413269","0.9214708233413269","0.9214708233413269"
"139","77574","77574","77574","0.9239008792965627","0.9239008792965627","0.9239008792965627"
"141","78690","78690","78690","0.9245763389288569","0.9245763389288569","0.9245763389288569"
"143","79807","79807","79807","0.9273181454836132","0.9273181454836132","0.9273181454836132"
"144","80365","80365","80365","0.9289848121502798","0.9289848121502798","0.9289848121502798"
"145","80923","80923","80923","0.9292126298960832","0.9292126298960832","0.9292126298960832"
"147","82039","82039","82039","0.9301958433253399","0.9301958433253399","0.9301958433253399"
"148","82597","82597","82597","0.9332893685051958","0.9332893685051958","0.9332893685051958"
"149","83155","83155","83155","0.9336011191047163","0.9336011191047163","0.9336011191047163"
"150","83713","83713","83713","0.9327338129496403","0.9327338129496403","0.9327338129496403"
"152","84830","84830","84830","0.936898481215028","0.936898481215028","0.936898481215028"
"153","85388","85388","85388","0.9358992805755396","0.9358992805755396","0.9358992805755396"
"155","86504","86504","86504","0.9405435651478816","0.9405435651478816","0.9405435651478816"
"159","88736","88736","88736","0.943289368505196","0.943289368505196","0.943289368505196"
"160","89294","89294","89294","0.9442845723421264","0.9442845723421264","0.9442845723421264"
"161","89852","89852","89852","0.9428577138289369","0.9428577138289369","0.9428577138289369"
"163","90969","90969","90969","0.9460351718625098","0.9460351718625098","0.9460351718625098"
"165","92085","92085","92085","0.9498001598721024","0.9498001598721024","0.9498001598721024"
"166","92643","92643","92643","0.9499960031974423","0.9499960031974423","0.9499960031974423"
"167","93201","93201","93201","0.9512869704236611","0.9512869704236611","0.9512869704236611"
"169","94317","94317","94317","0.9511071143085533","0.9511071143085533","0.9511071143085533"
"172","95992","95992","95992","0.9534732214228616","0.9534732214228616","0.9534732214228616"
"176","98224","98224","98224","0.9577897681854515","0.9577897681854515","0.9577897681854515"
"178","99340","99340","99340","0.9601758593125499","0.9601758593125499","0.9601758593125499"
"182","101573","101573","101573","0.9606754596322942","0.9606754596322942","0.9606754596322942"
"183","102131","102131","102131","0.9647202238209431","0.9647202238209431","0.9647202238209431"
"186","103805","103805","103805","0.968285371702638","0.968285371702638","0.968285371702638"
"188","104921","104921","104921","0.9674860111910472","0.9674860111910472","0.9674860111910472"
"189","105479","105479","105479","0.9677617905675461","0.9677617905675461","0.9677617905675461"
"191","106595","106595","106595","0.9699120703437252","0.9699120703437252","0.9699120703437252"
"193","107712","107712","107712","0.9710271782573942","0.9710271782573942","0.9710271782573942"
"195","108828","108828","108828","0.9721183053557154","0.9721183053557154","0.9721183053557154"
"197","109944","109944","109944","0.9751438848920865","0.9751438848920865","0.9751438848920865"
"199","111060","111060","111060","0.9791366906474822","0.9791366906474822","0.9791366906474822"
"200","111618","111618","111618","0.9769224620303757","0.9769224620303757","0.9769224620303757"
"201","112176","112176","112176","0.9773061550759393","0.9773061550759393","0.9773061550759393"
"202","112735","112735","112735","0.9784812150279776","0.9784812150279776","0.9784812150279776"
"203","113293","113293","113293","0.9796802557953639","0.9796802557953639","0.9796802557953639"
"204","113851","113851","113851","0.9822981614708234","0.9822981614708234","0.9822981614708234"
"205","114409","114409","114409","0.9811950439648282","0.9811950439648282","0.9811950439648282"
"206","114967","114967","114967","0.9831175059952039","0.9831175059952039","0.9831175059952039"
"207","115525","115525","115525","0.9844364508393284","0.9844364508393284","0.9844364508393284"
"209","116641","116641","116641","0.9861310951239011","0.9861310951239011","0.9861310951239011"
"211","117757","117757","117757","0.9844364508393287","0.9844364508393287","0.9844364508393287"
"215","119990","119990","119990","0.9883533173461232","0.9883533173461232","0.9883533173461232"
"216","120548","120548","120548","0.9896123101518787","0.9896123101518787","0.9896123101518787"
"218","121664","121664","121664","0.9897881694644284","0.9897881694644284","0.9897881694644284"
"220","122780","122780","122780","0.9917945643485212","0.9917945643485212","0.9917945643485212"
"221","123338","123338","123338","0.9914268585131895","0.9914268585131895","0.9914268585131895"
"226","126129","126129","126129","0.9936250999200639","0.9936250999200639","0.9936250999200639"
"228","127245","127245","127245","0.9946482813749001","0.9946482813749001","0.9946482813749001"
"229","127803","127803","127803","0.9954676258992806","0.9954676258992806","0.9954676258992806"
"230","128361","128361","128361","0.9953637090327738","0.9953637090327738","0.9953637090327738"
"232","129478","129478","129478","0.9963029576338929","0.9963029576338929","0.9963029576338929"
"233","130036","130036","130036","0.9964028776978417","0.9964028776978417","0.9964028776978417"
"234","130594","130594","130594","0.9962430055955235","0.9962430055955235","0.9962430055955235"
"235","131152","131152","131152","0.9975619504396481","0.9975619504396481","0.9975619504396481"
"236","131710","131710","131710","0.997162270183853","0.997162270183853","0.997162270183853"
"238","132826","132826","132826","0.9980615507593925","0.9980615507593925","0.9980615507593925"
"239","133384","133384","133384","0.9979616306954436","0.9979616306954436","0.9979616306954436"
"242","135059","135059","135059","0.998101518784972","0.998101518784972","0.998101518784972"
"243","135617","135617","135617","0.9986011191047162","0.9986011191047162","0.9986011191047162"
"244","136175","136175","136175","0.9986011191047162","0.9986011191047162","0.9986011191047162"
"247","137849","137849","137849","0.9988609112709832","0.9988609112709832","0.9988609112709832"
"248","138407","138407","138407","0.9986610711430856","0.9986610711430856","0.9986610711430856"
"249","138965","138965","138965","0.999044764188649","0.999044764188649","0.999044764188649"
"251","140081","140081","140081","0.9992406075139888","0.9992406075139888","0.9992406075139888"
"252","140640","140640","140640","0.9993205435651478","0.9993205435651478","0.9993205435651478"
"253","141198","141198","141198","0.9995003996802557","0.9995003996802557","0.9995003996802557"
"255","142314","142314","142314","0.9991806554756195","0.9991806554756195","0.9991806554756195"
"257","143430","143430","143430","0.9992246203037569","0.9992246203037569","0.9992246203037569"
"258","143988","143988","143988","0.9996802557953637","0.9996802557953637","0.9996802557953637"
"259","144546","144546","144546","0.9997202238209433","0.9997202238209433","0.9997202238209433"
"263","146779","146779","146779","0.999740207833733","0.999740207833733","0.999740207833733"
"264","147337","147337","147337","0.9994844124700241","0.9994844124700241","0.9994844124700241"
"265","147895","147895","147895","0.9997601918465228","0.9997601918465228","0.9997601918465228"
"266","148453","148453","148453","0.9996802557953637","0.9996802557953637","0.9996802557953637"
"270","150685","150685","150685","0.9997601918465225","0.9997601918465225","0.9997601918465225"
"271","151243","151243","151243","0.9997202238209433","0.9997202238209433","0.9997202238209433"
"272","151802","151802","151802","0.9997202238209433","0.9997202238209433","0.9997202238209433"
"277","154592","154592","154592","0.9997202238209433","0.9997202238209433","0.9997202238209433"
"278","155150","155150","155150","0.9998800959232613","0.9998800959232613","0.9998800959232613"
"279","155708","155708","155708","0.9997601918465228","0.9997601918465228","0.9997601918465228"
"281","156824","156824","156824","0.9998201438848918","0.9998201438848918","0.9998201438848918"
"282","157383","157383","157383","0.9996802557953637","0.9996802557953637","0.9996802557953637"
"283","157941","157941","157941","0.9998601119104716","0.9998601119104716","0.9998601119104716"
"288","160731","160731","160731","0.9998601119104716","0.9998601119104716","0.9998601119104716"
"289","161289","161289","161289","0.9998401278976817","0.9998401278976817","0.9998401278976817"
"291","162405","162405","162405","0.9998800959232613","0.9998800959232613","0.9998800959232613"
"292","162964","162964","162964","0.9998800959232613","0.9998800959232613","0.9998800959232613"
"293","163522","163522","163522","0.999900079936051","0.999900079936051","0.999900079936051"
"295","164638","164638","164638","0.9997801758593124","0.9997801758593124","0.9997801758593124"
"296","165196","165196","165196","0.9998401278976817","0.9998401278976817","0.9998401278976817"
"298","166312","166312","166312","0.9997801758593124","0.9997801758593124","0.9997801758593124"
"299","166870","166870","166870","0.9999800159872101","0.9999800159872101","0.9999800159872101"
"300","167428","167428","167428","0.9998800959232613","0.9998800959232613","0.9998800959232613"